dna,smol
659.5296700493058,2741.2763491078554
5323.20791707465,1876.0597636650464
14251.824973013507,5099.908829792372
16173.295903416973,7252.8617661158905
5358.717788553653,1720.0110529340432
2896.844232058484,1156.5072150254318
2496.028967126456,3056.011912234897
24261.561753933645,1244.0474842141373
26022.05601754204,2024.617063703749
14833.42175967764,2729.1341810377
22912.076178529573,2805.9925646804104
13624.005898401885,954.3632983887233
14214.335786970632,3828.9642209352014
4200.477407307272,721.3397550313283
12649.574460846427,2597.5429841336068
9420.597693707623,4276.879956840584
4543.6799835003,826.8352903892761
9903.118032729488,1215.1647211815632
10947.236944066846,1706.7013724515984
7315.899034133081,2757.9467101350124
2988.263443807978,3227.83431063261
4996.584459339031,1485.8554884111522
9634.146942658566,2401.2202927200024
4978.587461555895,1026.2071851714159
5816.125811350709,1647.570394487483
7276.354221772671,1715.8437784773157
22049.102304592834,2123.2884056965313
12394.444895659268,1301.194895808405
27957.038632268876,1848.827668105888
31987.209828942352,5840.288082219729
7257.7120943633045,3189.5786309196583
16614.76808918547,2995.2857759836957
2503.992124304616,1642.2153450290095
7050.8632421624525,2730.0107636342796
31709.87338676694,1244.5357852922123
6886.9602095418495,3062.8783173859542
23344.995366750896,952.9573432581954
30656.9562682385,4611.849955634991
18981.228218408098,1628.7346942932788
16012.600148398922,1357.91275189922
27209.41363700177,1165.6782601991686
5397.560685096748,1268.1193203190405
14415.53732307788,1064.7924248033187
15702.09621099089,2166.5439972867334
11909.771437407713,7103.126126276467
6261.845495806991,3257.2552984969516
22422.907615252316,1486.1212181538776
20652.310311241956,2444.489540114269
21474.078362676733,4089.5024504625867
17119.43789572221,794.6449494684858
7485.496888495984,1783.3756601706214
6301.619706884408,1572.3104860582635
13505.809674917473,1518.7536692265999
22106.592233996234,3103.7218486887004
11188.485269487395,926.3157435085076
2706.172396838202,5543.574397782511
5546.437851452602,2076.3744085709586
2867.4179141571185,2492.586284451988
4918.794076960878,2282.0377679167714
6622.245398130295,2471.206204939643
9578.745634036375,2086.1511143733164
28186.005048083865,3300.9787838689645
20365.198026864666,1734.0031850672663
5884.610450673803,802.4761305647999
32602.43485060669,1960.0312581552137
16385.61271108574,846.4027250653966
33738.974770325076,1903.258745013782
454.6871194682308,4629.703921672164
22075.758439428402,1606.5722331838413
10544.27595140969,954.1261379168103
3946.370699046574,1450.2465848522854
26152.778499176864,1559.7995480006061
18148.245148058297,2695.2384054767276
10213.151800225161,1263.2830382571474
4795.085882619121,1813.499835552832
21788.691650619356,1624.2363859208822
21898.3191437522,2454.3494079718207
17182.685083154596,2968.896249138179
24713.975251288535,883.2057151868779
22167.490285820168,2121.7178223578358
9098.25698276162,1111.3176582424505
1929.3114979917423,1130.6329711210801
7853.538304583058,7495.059852263064
10992.228503708953,2181.8088914056
10194.902634195076,678.1974041577768
15679.095458246544,2962.7003523773533
3084.497726127661,1472.3951414640721
9575.58860917148,2900.9458026748307
14003.893769208795,408.0569169032163
15514.333201761146,1162.0883042292728
6998.708141942968,1383.4971728378016
15050.097191954856,1680.1512570725713
7665.988457075387,2178.0169942720527
1974.7887649646602,4315.056711070635
14000.527504581567,3983.762782560712
1560.1036042324909,2337.98958027804
2470.3837222888646,1261.2066745113707
3923.5657085059293,951.3381908069025
5160.53428494718,1446.4284333387066
2330.3178314349584,1309.1028984290194
12246.448272452068,1889.2815680377926
17475.383253101878,2176.8267407415865
13527.660891624462,2326.6341059266333
6431.238757332656,1789.9279158357317
29265.32291802839,3496.5439171694793
9828.889882082834,1714.7166723061653
23666.326020524804,1373.1866778381795
30273.621329866502,1466.0914789795097
17951.8383277842,3532.5287369078856
4136.876585648323,3243.692734836827
23789.625894902292,1745.3234251465026
6441.839978085185,6059.612980043334
19079.825823003328,2262.4128377354255
4422.424480564567,3145.113846444951
7897.541818681346,2458.9709274426764
18682.707977303187,1773.8320620148843
6715.948441264959,2443.1617283497417
23501.317148145525,2742.9461624736064
6525.135497682634,2352.7689585015723
15016.422056075038,5491.941112778515
7965.759953876121,2564.8720687347286
7946.094581963356,2037.0070695100526
6184.2426514863255,2949.220942639798
1205.9870531900112,1879.9018809656009
1341.49531457391,1414.7644067309218
4349.3817965007065,4009.5197972475175
26836.72370542045,1498.4104419681657
19926.090804664163,829.3780386645167
24105.237301102054,457.39213486255204
16157.622012167556,1046.6567914576638
21591.93908652435,294.87901714185307
28079.02260391081,987.3759364324769
11196.025272861765,2864.798707354763
14835.526682886644,4072.8456240490445
12003.667120438744,3906.29531878094
19229.09847087401,1673.1669652235767
27109.56439576382,2723.828937401379
9806.45616369339,3705.3326450017453
38348.8724380568,1379.8937434098061
29454.473233472458,722.7767313186462
37056.72252021492,2904.433567714748
12525.244410149466,2317.2488403127227
39828.044849355836,1805.9048366346983
21696.482675629566,3278.6666424764867
29761.311911587683,707.2482280012703
28769.7262629602,6278.691580343455
12917.323871528204,727.4396739582621
6570.436828860307,3433.059179371626
7117.637076980934,1222.351088127937
29691.504670319868,1865.621038052982
23691.189140412902,1257.9922211733067
19770.97154013124,1803.2692596138231
4364.327437984257,1199.8043305445979
18150.155255396083,3537.9121000794485
18853.2205431514,1694.4864496470896
8281.630113608704,2168.0935479366904
7436.259914687691,1533.5199244712117
8778.305113582295,1855.546601149782
34396.60722390954,1527.168789349897
23235.57271670919,702.6115130043524
14230.896125684245,3806.565610329876
12101.238041346765,502.50777753283785
8778.559049604217,4540.479445275183
31351.541426971668,2071.915550557964
9856.034824614391,1738.4132030094963
30553.913403221257,2458.749451543796
27563.24413721302,2689.633838058807
6794.17671361642,1136.9151368380121
13921.573605182271,2309.440270586573
18867.88365135551,1566.860778945911
22586.58137925529,3076.7130499805917
24651.966657620174,6032.470145026943
35507.344238316364,362.3491839164008
24829.69231073277,4236.333150614057
5649.187528426477,1557.3307004625321
15579.862383494748,2251.788794521252
16475.78222936566,1595.2792481008105
13511.70610343325,1881.426770105258
18873.164904811132,935.0105135565958
12474.85388916524,612.824362935301
22496.73444160688,2368.8815214378656
8519.392995145803,5553.728940821586
13670.793820242694,2226.547244766686
4238.64963202045,2594.1755067796926
3588.326745131388,267.7475420588473
2834.749430753316,4216.705846762828
16220.135307349077,3333.7579299633708
31087.680529933063,1138.64541764684
15865.255506146725,520.142867300055
20919.75169819462,1013.020861351571
15293.800000323408,3458.844630427792
10863.502472510938,2365.900535311709
14332.181734610145,1093.9441036282456
31270.340529603494,2219.7878224541887
23840.44525170473,4417.69967525239
25025.910430782773,1795.3752398202068
12169.763273302795,5449.392860830514
17245.047578499845,2720.366659360774
28504.23840297162,1575.3938719858409
5965.178253523532,2154.7036204417177
12032.907256711984,2485.8179163022955
44492.025244797594,2602.5014285060975
34465.222536955655,1123.925454282141
33040.83004792623,860.9931495825623
31394.56399629141,1618.3072438639254
10417.660682448855,1030.0060179022244
22081.100096280657,1861.72651490341
10420.937615782794,4223.013894684917
21119.558537509256,4037.5618445089826
25119.533895380126,2791.4769347779493
9032.776887129345,1514.535560531658
40002.09192917651,820.8770400425772
23544.47003565731,1431.5650528271972
13411.174386620572,590.5321392275258
13433.900343069607,2512.296799680309
6486.931439651783,3523.847714930999
15612.04682789583,547.5140025177428
19931.23529720353,1108.1822908897282
27192.7566471631,1628.3382924841235
29195.630748663796,1227.9483458976977
18919.655633844377,939.9606379862387
2603.4131629858734,1304.3518132787938
4563.09602552919,629.7930148168717
29593.820822106496,2559.021104354716
24474.06654512698,1843.9699021533124
7301.530144433067,3617.7623876413904
7854.609502061375,4561.358759822564
43981.50289164772,2448.201358820719
37752.75000539976,1974.9832773590385
21949.834253101693,1309.7120157944787
32366.632548068766,2459.404186865349
19978.456645972743,2396.994922198478
36198.30620407313,4563.418082925606
13039.203054326746,1875.1453701817672
2628.7798683677443,2170.880160594671
20174.59752876763,2946.4052518597973
16863.459524195965,2282.221215170842
31977.466371495084,4386.522098136028
23842.260792897843,3073.4266257633085
22029.107137350165,2279.866088594519
49815.22581421833,1326.8707651433288
12935.018202514704,4527.382509554413
50224.93103012457,4159.397447135343
30338.296865536657,2143.0007000564474
39163.03494452239,2925.2611552279313
19523.753162454937,2906.157789866441
17182.71089516295,4705.635792228035
1468.4629883008427,9038.62452101548
12049.57352255802,6251.263708851144
35631.73840863964,1619.8601643631423
4037.2260959384175,2542.787472411411
22131.958314299816,3758.742434082699
19174.548564665954,1065.3672926040258
15108.751462843913,4264.058153305546
11952.245988293458,894.4469595761853
25390.799562321376,2661.4539838546325
14745.223805237503,2094.9092209972587
21568.000847142066,3846.761547594825
13320.101967510906,2981.035409545199
6272.044893349245,2777.8858190346846
7602.083943605666,2377.4805499893
47417.397477698934,1027.6605627153344
23104.98505055488,2020.5755254775854
5283.601563860104,1503.000962252508
26583.130162092646,1779.5984488077406
1752.6549290919074,1560.8179431928374
870.4924126735033,2056.7124187614377
8358.815699474308,5071.927262944163
32293.114509544066,1201.1889541802745
5851.808235046693,2265.612197974684
14925.527570167655,3117.7947578456306
2187.1078305411725,1297.8798799721496
18942.717056395766,1601.1153979843707
24342.425704936402,3164.611324444153
18544.212149079915,2040.9271409903577
22433.49617239152,4675.779181176641
1162.7714754315618,672.4866882749184
22255.88543163865,2385.4507292735584
34582.55505605869,2013.4937191702525
28834.726071820514,3360.482922997808
34864.331052062495,3503.44929206561
47349.50683753989,2034.189762996546
10028.925911722936,3074.7070503979044
36566.13648517378,4116.049919666445
12771.267839916538,2528.6924260640712
24318.301186316756,2157.796666799565
12153.85847269019,3711.7233188333303
32735.156298005037,5042.200744860163
13048.04987878192,3070.640987529305
40108.31458190086,2463.727699658611
23523.263782608337,1977.9543176842099
16082.440086771181,1281.894474511562
22716.809901321758,1096.7398688180808
33883.42273964362,2767.8532351219897
24027.852605595024,7134.740350698486
24651.25325051121,1578.9817678767013
35195.89265538905,1687.9673512524544
20559.687656517835,179.33809881492107
31274.790488553415,2433.04133821607
32330.53896892861,1035.9341091655804
26261.790133092738,2349.9148921863734
4646.8843095063485,593.7650640104907
6837.290992469325,4530.795275198545
18183.740114975186,2235.028430433578
41913.28902814811,3686.255233353654
39521.67262440662,492.1568456450385
37360.63748662303,4620.544402342162
2789.3731980929615,2804.102912718531
4659.731602707347,2457.8491949012187
4651.649329997311,2468.7445354975266
1281.736205317042,1576.8365935089857
2785.5139379732714,2151.362690322878
8659.70561427957,5069.7197898037
22231.791748256364,1338.943761004801
9803.33666296485,1520.064753217157
29889.812148640405,1003.6282819536377
26460.347307913256,3367.3864048243154
34525.95295471469,1087.096693125219
20953.420713836542,3745.293996304258
29496.435742802376,1810.5296498439006
31057.99104453185,3532.263063043008
37121.64757111832,1232.327976008635
36226.32256320876,2115.879613502535
16506.23467714374,1197.0719196793286
25101.629371092647,1807.0285881339707
32557.08623613532,1394.7384860014424
24377.45073294783,1760.1414831523716
20264.03755828655,3331.366296005484
23901.274692846204,1772.4832423133707
34003.353240311764,2056.4106213393293
7077.196630599638,1078.6658099984784
19424.996718266302,3598.270604855931
26188.213451920976,1859.9372845381713
3930.0844603744063,1444.5786579926003
29729.771622618846,3401.7877765468247
43356.9252548211,2337.055234532771
28605.080115080633,1988.1766804645788
9788.560188996247,2143.9579643643283
18973.048287274432,1734.1420793732484
10210.934860568528,1620.1300440951989
35243.027504198966,2062.115446943934
28983.547518649502,91.05436812770492
34454.460100331395,2837.868865177711
9661.9855676994,2092.170452831568
45955.38414617233,1607.143567955302
29478.210974166144,1686.5806664992028
27651.724444956253,1731.9741622203485
23260.065788135853,1961.4169244008526
17645.5115428148,3478.8817156034984
32357.99107819761,3163.7937974924366
23904.96776162296,648.2817016275711
4265.620912975506,3156.5713154673726
7801.47258105575,2171.733941148907
13899.535942369937,1359.1664902840876
10697.590190798268,4130.882996249274
10204.83006283269,1049.0830345455593
34561.9210239004,2620.884342004584
4133.9545968892835,1999.3315205087833
9527.165251071692,3549.4124468963646
39340.44040708868,2258.4695360015253
31467.36346409578,3485.2920407908464
17836.821331032315,671.2928812324558
43961.77462741738,1802.405433515
28956.971161632668,2327.5092038304165
15244.780541589897,5175.444068645942
52409.7198924738,1159.4271671622041
43956.580084955975,677.6849766797441
41827.14873395511,1635.8396991709828
49227.42516005461,2324.324042400239
7878.682980288016,4101.2413718954795
45261.751617155634,5832.949804976168
42870.88193172785,2792.5409211501214
9153.073908304441,4573.065081954455
37149.57138897299,2852.9308383247044
33099.58906280104,1400.2160144685429
17525.825638563143,1491.3298261398659
22738.727849473245,1448.4431851635968
19164.69943402246,2860.9551498217525
4414.671711210558,2463.620859252619
16722.425683484656,2263.0087377275877
8172.220907404449,630.212183130723
32413.10412638836,1871.7731312627138
3943.681891468781,1875.4304310148204
42829.655262673645,694.2551988432268
12865.717278391932,2831.334924989351
20233.779083094887,2320.0224291737254
44891.271092560346,1784.1164502608335
42755.106677494754,1803.914197546299
24425.374136672857,2103.4410307994935
8568.401124122076,1186.8257126129743
13184.28172549329,2422.8845526579075
8565.04915207248,2048.5179818717133
25285.33090239096,2550.895901456509
19329.903389850588,1433.858697032738
14186.664965501815,3595.5453095640373
9741.59731420258,1149.1719781138515
8350.499292000673,2392.137538580781
41566.14169019606,583.6860863768368
22991.71827896832,1027.9793502972716
25915.728710316384,4508.567649394708
21661.93264249464,1553.611565499884
20760.772339199746,1760.6397958655168
14749.481005430429,2108.753389119944
2235.0105208649384,3942.9554493179653
6990.335434043756,1649.9013758343735
28334.74323061974,1950.8609124296177
2614.7238846325517,804.679546968058
10160.684362004207,2259.229528551244
8574.294311993362,2531.8230425772563
14801.566629890753,2075.733472405291
43893.96420637792,5689.973868124422
19692.24989914432,1185.3763216564255
20451.733737032962,4126.875506734566
28888.568487773264,1092.5060480241432
10254.846122498095,2296.9723383422343
30134.044480296925,2494.582928036047
45788.16708582046,2033.0482290547259
18443.339788513418,2512.5143274499897
30533.045585812135,2992.937959673617
7209.171717912236,3105.3271244128478
32446.49234018018,2182.270505468874
5652.739757997999,1739.4742616260198
44225.45271430557,2905.6863334436907
33184.947025829664,1359.3170136060698
9799.236149683275,1055.8083164286268
25199.40227457544,3966.5831464175267
34526.6195411851,2234.8222264919436
9755.742959902953,506.33599202093285
16771.285237552904,2776.8140230500267
19582.588920909322,1856.0697155383918
6633.016988182707,1247.6335597966922
24515.070883162323,979.5210958530729
6230.136996040311,3712.3122790081293
3601.7807857919693,1193.0237014836428
13281.526667945842,6287.3414640119745
13649.68825213449,1778.3835207073319
28716.33667267926,676.7156328347724
26292.439152500796,4707.889528114667
9872.224046105082,964.947623686465
13992.120481588041,1817.8313620707822
1064.543311756342,5743.301719406711
3118.713931860961,4323.420161680503
6403.924605595311,1621.68851037006
4531.936874214736,1138.3896578552453
9009.610215245997,9475.78473807816
7617.839856364432,2620.656956518806
31380.93034876474,2259.6027099192715
47542.931769921495,2013.3347994765888
17301.0553316991,3088.6410619048106
7143.508122207233,3122.908956058596
37156.34860663089,1327.215099366571
3489.2214258862705,2288.9313185452083
6494.471778251495,3014.2813842504843
29199.384374977057,1639.182190843222
20675.900798539824,5397.176382717696
35009.73744027426,2999.833638527135
21151.19891706198,1841.7402462412645
32794.46318140135,934.5922879422284
44536.25895212268,2365.028073619115
8755.662124956316,3146.6547556424557
26886.524997768294,3326.1773182903876
23478.684838891433,780.4809031137405
37741.05523481191,6401.238581171752
63765.14545700807,3848.3509767156024
24745.449247134777,1937.1023663184515
21932.892053024385,2335.5787478518596
20059.883170520967,3851.55595309024
25283.77731081732,3128.5545219944975
14325.253139319157,1189.2077452920973
40830.76402625163,2137.288902903977
12661.137262147788,2010.0502422423267
2548.2257202040537,2451.970367466849
39990.05027943914,1788.5312159977516
41540.87364629452,1696.4256631685946
21890.4658348472,3729.1330880378864
8643.92459024611,2120.31391819978
6151.143223131909,2364.6048323295813
5320.214051883913,1198.8928276716206
2194.906422886107,2113.5014836519376
3241.581650205968,3197.4918303765007
3424.065933542277,3477.81000804089
2057.0245309801326,955.0358492833618
6341.694445794408,1152.4035970243965
6664.448572035585,2271.758911893354
16231.049733996992,820.6237608457542
23425.358716864517,2727.1058507418234
28952.971011629365,2849.037736125924
21035.660936312834,2726.775201912691
18822.489098764774,1586.2130777956029
5157.933010938564,2941.9553163176374
25906.157946748917,944.1903482830677
12523.41794813472,2756.8504981652227
9453.323013764695,4316.809450737673
18944.48053910022,2140.7955408950115
27224.177773407344,2262.099165737953
2282.1622787132314,5035.372338940482
10811.590297181447,3786.892089642496
12803.582348949989,2294.1473953417535
30281.221903153706,4883.473408225927
14834.933087501318,7823.979324386784
18526.934436206207,731.1927710801343
22260.083513071764,1108.4473830419552
14957.978880526769,1365.9735436365643
2285.3500245256523,3181.0462565579764
33910.4614062127,1300.2019987666947
25754.3300186339,6217.409359018006
18553.229566925824,1370.5790314477958
38249.498678077536,962.8336587558031
8767.656349003868,4100.992301790467
23758.554121637906,2693.540613333759
12880.435384854816,660.059154911981
3066.9596832231623,1191.864105459025
21026.935454701746,3084.882953508413
23524.64893908926,853.2782808596926
4964.116706033395,2053.580450356587
18327.68789471726,1140.1905113151831
6141.489625412044,3225.1473224360593
30532.96318630172,2156.7225547491926
21350.746082307123,1513.0207762321518
12668.383761287365,2414.1555337038853
30921.332416948393,1481.1535941516054
17787.933666435954,1402.054879724729
2543.612681392629,433.86803207130026
33208.348114532295,3899.1605963432903
34648.836718756225,1604.473229878014
27122.98836910099,2319.0946310387394
2839.041562586355,2110.9409641996567
6294.311526936679,1257.2232275308509
5801.9970380443465,5148.724535372219
50942.68573763923,2220.617693966798
36396.99173136071,4095.230615858997
28512.77683757344,2101.6494741233314
19859.408741352694,1885.0381621119336
3454.622386156536,1322.0783183150063
10875.423652147174,734.805356344957
12177.84151828832,1933.7890016848164
3289.9463955646315,3397.059502584953
2970.6310610242854,3082.3766622989697
631.978257040997,1320.2146772273904
2186.9243420669413,1267.736416279752
3822.1216670403614,3155.0515236814335
23012.274299538345,778.4497171383657
27785.65538665258,544.3668663831637
21144.12111802152,1274.276076426564
3821.690810348858,1407.9884469690428
10977.302001254106,2768.8460313661694
14865.758507298464,3443.945333782288
6240.181746364943,6399.527687550228
19605.665601616758,1914.611211189965
10776.600415416237,2286.511022474832
24808.347398002537,1590.5681795071548
9608.076571492582,658.5051442151225
7687.58860957198,3041.2950707999507
17647.047722453008,2680.678937042689
8995.253918206594,2297.860093425427
12342.127129726146,3869.8961337817173
2813.856558059129,465.7244449059536
11993.200721552661,1283.4721204074756
14372.252742534225,3101.4039717783407
3597.483557304789,2192.024188723967
8944.0668229645,1015.2144888598292
5331.085820180608,4866.725436553648
4063.370723152239,2589.4958144106085
2152.0948899776713,2207.8828116505183
2155.0824682941166,2131.397863964564
14372.972899277345,3724.4570856590835
4329.733375342705,2973.9786277590174
28296.451513185817,1404.5054810512256
29801.865804494744,1242.8772975974603
21875.466857560044,1026.6963498384198
13144.625061495664,3065.92391630128
30197.747685116414,5194.301847387132
7240.326136371015,2793.968954166633
33459.26969675581,1151.9389329498663
10812.202299293547,6235.351140392584
31427.9212973511,1048.781498004344
11661.589448900007,361.5073626641452
13167.93994973383,2675.641579176821
11947.353051512593,647.7184526250871
18598.253797824455,901.2906097371681
26151.225090011707,1928.4514086139943
31657.51285693913,2018.450772494491
39967.4234099809,1748.0587083045418
27781.2294926028,3184.63149005009
14961.69296731412,1663.6447793999707
11922.125404931685,2032.001472789554
29683.87002680949,1643.8361940679033
23150.102700786294,1278.7322087334933
2961.6094581500984,880.5525995310597
3455.6660624241013,5718.775813830643
36270.26543865922,3418.3803192452965
437.17320365361195,1933.9415704915664
449.17244807330127,3364.486733812971
5300.79822521185,1374.927595673539
22175.24507747095,1285.3801345182455
4846.493208151581,2052.8471617007076
5934.190438117889,4684.657660130135
29266.00247386058,1038.3743284526226
24516.74086019028,998.1817260820163
15035.892771446923,1867.1958319776286
27277.442235290935,1265.4684099167232
11183.207452104562,3434.9464924082345
4374.913116570089,993.3311862291678
21910.49676464939,1953.7363813091881
31114.695141478136,2682.063501466558
12223.485776744992,3840.8997019005483
2241.747456762045,4557.812675518518
4626.534321100974,1048.243893058949
17797.84271632527,1385.3987403005276
32185.960380265624,1286.0545195371699
19235.36417124811,1055.7748504186925
27071.99005935728,5220.4003789103
25257.41151181816,1262.250405787773
32593.687754522052,2470.4740646063974
4226.803093205411,2588.872419958591
12089.703161691377,1140.5414042551743
13903.392656612046,1334.2154435406305
13576.252589179805,3260.457291198642
1263.979830871152,1340.952800934855
6723.786084573647,2906.135745368863
9005.878849814642,550.5248171037222
13931.789304481701,1007.5314886131088
25138.91242866605,2876.847666362866
4597.577308314414,961.1332725527415
12753.231430760477,2456.093345002184
657.9600368768726,2276.889689010487
2066.097578750426,3172.1349880148146
1647.8965243107002,1527.2657013364842
14179.772681094126,1164.8950998299451
7927.818683606292,641.8170437830864
25173.50412214306,6248.198392820341
17273.243032257935,1187.578110792548
8231.671129708266,1019.5216393260833
38466.81783491453,732.9581033019319
19396.166646236295,1726.9927842791985
19634.610956815595,2591.960414175211
31589.178256212155,2213.831046301899
13331.939265428966,2637.546812369048
18631.978660387646,1634.270383045949
29736.56597029198,3483.7775186273107
30498.779527223458,2922.575935310732
20571.644987398016,1702.6523088002139
8466.13912170124,3118.2821231744374
20682.883289267254,1927.2435261730918
14136.391005554955,1672.7766424152217
15243.408852852941,1153.6784172694768
32984.774278326884,3596.528556791782
20311.811567858895,910.5014961020145
25191.711617395413,2687.3988552209275
16821.166021648503,3865.400700734317
16219.79080927178,4558.507871674876
33959.55791974219,4415.006852960314
17118.328809812912,4092.486981090706
5420.406032152643,2156.4746791409116
15006.226692061337,3464.212181095958
4245.763718993012,3331.437185431372
10598.018239457926,940.8303029377179
16645.454435404852,2218.4122791027603
10072.91518891601,1186.0790164524246
27652.898798473663,928.4622039818173
22581.851086962943,1546.776140486641
34865.22338036686,1201.2956827355551
18436.21649745479,556.0592728776012
20736.59080946083,814.4611939940519
15661.002977896762,2652.721490570688
6813.754437869382,525.3687608836212
7674.694634822692,1045.4322502898854
16896.923822758927,1479.969738289159
36060.3017949164,1479.191714651071
24864.70131814171,1186.7650780003717
26038.80502710712,1476.1063302352695
8422.266543318925,2295.0119340132414
32704.436097196853,1535.2691855748276
53678.647585055165,2232.1481617760887
16876.688093774428,2532.8418939382764
29216.67237303557,1712.5052968996056
20254.706855499542,2343.4649409928024
24499.689211628505,1106.7219487262016
37193.45021643786,2183.3167100857763
59094.71330731836,1488.7570588827734
43373.25318025296,2097.772720161624
17563.56041322811,3603.904136034521
24557.45517127779,2405.5227303802476
23302.583283454973,1225.9591069334986
21688.07698363764,3197.752803898953
7055.284164246044,476.10041163022464
13732.305911521576,1535.9758205767832
49839.802487379355,1081.6803378209347
2946.6372262519944,610.0414156280075
28902.026231029773,5479.2993238250465
24310.206532630586,4790.044585331828
15765.954030123528,1603.8978032146754
21545.09247475003,1467.4650168740332
5884.194058773223,928.3956381362608
31378.110516376466,2612.053700908451
8574.578935448035,2471.4851171862915
14653.18849547231,1221.6067044432584
23377.289531746115,3310.1989475170576
21808.011326363616,3894.1827511022498
3211.1280963703207,5044.298951682139
28072.28718694345,1367.6797634918244
1988.5422207663528,282.7621567645584
